temp,rh,precip,elevation,slope,crop type
29.2,76,92.8,186,0,banana
27.3,84,101.0,128,1,banana
27.4,83,104.9,99,5,banana
29.3,80,90.1,232,1,banana
26.1,79,113.2,191,0,banana
25.9,84,114.5,162,1,banana
27.0,80,97.3,68,4,banana
29.6,78,99.3,143,1,banana
26.3,83,113.9,147,1,banana
29.2,76,100.0,238,0,banana
28.7,83,98.8,120,0,banana
29.1,77,100.2,100,5,banana
28.1,75,118.3,266,1,banana
27.2,79,99.7,176,1,banana
28.1,78,108.4,255,1,banana
25.1,83,98.7,237,5,banana
25.9,78,119.8,77,3,banana
27.7,80,108.7,90,2,banana
25.6,76,102.8,116,1,banana
28.7,83,116.2,74,2,banana
26.3,77,118.7,239,5,banana
25.9,79,98.2,160,1,banana
25.1,85,91.5,253,5,banana
27.5,81,105.1,172,0,banana
26.2,82,112.1,178,2,banana
29.1,79,92.1,192,0,banana
29.2,77,90.7,68,4,banana
25.6,77,93.1,123,3,banana
26.4,81,98.2,181,5,banana
28.1,78,109.5,80,2,banana
27.8,83,117.3,68,5,banana
27.4,82,94.3,287,1,banana
25.1,81,119.2,268,4,banana
28.7,79,102.5,122,1,banana
29.2,77,109.6,177,1,banana
27.6,82,91.3,113,5,banana
25.4,82,113.0,120,1,banana
26.0,83,112.1,73,2,banana
26.3,81,118.7,240,5,banana
29.1,79,117.5,226,4,banana
26.6,79,107.4,70,1,banana
25.4,75,116.6,282,5,banana
29.1,80,112.4,118,3,banana
27.5,77,110.3,248,1,banana
29.7,84,110.3,265,1,banana
25.1,85,110.4,154,1,banana
25.9,79,116.3,67,4,banana
25.9,82,119.1,228,4,banana
26.5,78,108.9,60,0,banana
28.7,80,118.3,72,1,banana
28.1,82,91.4,262,1,banana
26.4,84,95.1,201,1,banana
26.6,81,110.0,219,5,banana
27.7,77,102.2,159,3,banana
29.0,83,109.0,265,2,banana
29.4,84,117.2,162,1,banana
27.4,81,112.1,289,5,banana
26.4,84,111.0,151,4,banana
27.8,83,99.2,190,0,banana
25.2,84,115.9,232,0,banana
28.3,76,119.7,246,1,banana
25.9,81,110.1,145,1,banana
27.5,76,109.3,120,1,banana
29.4,84,109.2,104,5,banana
29.2,81,108.9,163,1,banana
27.1,81,110.1,158,5,banana
26.1,82,104.5,276,1,banana
29.0,78,90.4,256,5,banana
28.0,79,119.5,292,1,banana
28.1,76,119.0,127,1,banana
25.2,85,90.9,234,1,banana
25.8,85,114.2,237,5,banana
25.3,85,91.1,204,5,banana
29.4,78,96.5,64,3,banana
26.5,79,113.1,129,0,banana
27.4,83,92.8,88,5,banana
25.1,80,94.3,59,1,banana
26.7,77,91.7,109,1,banana
25.4,80,100.7,222,1,banana
28.2,81,98.0,225,4,banana
28.1,78,103.5,147,5,banana
28.9,82,95.8,71,1,banana
28.0,84,97.6,63,1,banana
28.0,79,94.7,59,0,banana
29.1,80,90.5,209,1,banana
27.9,83,90.2,92,0,banana
25.4,82,96.5,134,5,banana
28.6,85,111.1,253,1,banana
26.6,83,100.5,120,1,banana
27.2,77,99.5,211,0,banana
25.3,79,105.4,88,1,banana
29.9,77,92.0,221,0,banana
27.9,77,109.1,236,0,banana
25.0,79,108.4,215,1,banana
29.2,85,108.6,69,5,banana
27.4,85,90.8,159,1,banana
28.0,77,103.7,113,1,banana
28.7,82,94.4,260,1,banana
27.3,79,92.2,260,2,banana
29.5,78,98.1,183,2,banana
27.9,76,99.9,134,1,banana
25.5,80,101.7,198,5,banana
23.0,82,264.0,262,1,rice
26.5,80,242.9,176,1,rice
20.1,82,262.7,94,1,rice
23.1,83,251.1,78,0,rice
22.7,83,271.3,103,1,rice
20.3,83,242.0,702,2,rice
24.5,84,230.4,378,2,rice
23.2,83,221.2,53,1,rice
26.5,81,264.6,78,0,rice
24.0,82,250.1,98,1,rice
26.8,81,284.4,53,1,rice
24.0,82,185.3,79,0,rice
25.7,81,209.6,673,1,rice
24.3,80,231.1,692,1,rice
21.6,83,276.7,546,2,rice
23.8,80,206.3,352,2,rice
21.9,80,224.6,352,0,rice
23.6,84,291.3,264,2,rice
21.3,81,185.5,249,2,rice
25.2,83,231.4,251,1,rice
21.9,81,213.4,197,1,rice
21.1,83,233.1,223,1,rice
23.5,81,224.1,60,1,rice
25.1,81,257.0,43,1,rice
26.4,84,271.4,45,0,rice
24.5,81,260.3,68,2,rice
20.8,85,240.1,74,2,rice
22.3,81,198.0,69,1,rice
21.4,85,272.2,62,0,rice
22.2,80,200.1,63,2,rice
24.5,83,224.7,45,1,rice
20.3,82,270.4,69,2,rice
25.7,84,233.1,55,0,rice
26.8,82,193.3,65,0,rice
26.8,81,272.3,110,1,rice
23.9,83,285.2,118,2,rice
21.0,83,298.4,73,1,rice
24.2,84,257.0,80,2,rice
22.8,82,248.7,79,1,rice
25.6,84,209.9,73,1,rice
25.6,80,200.8,53,1,rice
23.8,85,298.6,59,0,rice
26.3,82,265.5,61,1,rice
24.9,81,183.7,57,1,rice
25.0,85,197.0,359,0,rice
23.2,85,233.0,489,1,rice
21.7,81,210.8,417,0,rice
24.6,80,253.7,386,2,rice
23.4,83,219.9,501,2,rice
20.0,80,208.6,427,0,rice
23.9,82,195.1,231,0,rice
22.0,82,227.4,195,0,rice
26.2,84,286.5,190,1,rice
23.4,85,283.9,174,1,rice
25.7,84,217.4,156,1,rice
24.4,83,268.0,154,1,rice
20.3,82,192.0,167,2,rice
21.7,80,278.0,728,1,rice
20.4,82,245.2,471,1,rice
25.8,84,245.7,115,0,rice
20.6,84,279.5,99,1,rice
21.8,81,202.4,72,1,rice
20.1,83,263.6,64,2,rice
24.5,83,182.6,62,2,rice
21.1,80,198.7,68,1,rice
25.8,82,243.5,56,1,rice
23.6,80,263.1,70,0,rice
23.4,81,269.5,75,1,rice
25.0,84,204.8,71,2,rice
22.7,82,260.9,80,1,rice
24.9,83,295.6,64,1,rice
21.3,83,192.3,58,1,rice
26.3,85,257.5,61,0,rice
22.2,82,278.1,59,1,rice
26.7,82,280.4,58,2,rice
24.9,82,185.9,55,1,rice
26.9,82,194.6,72,2,rice
22.7,84,200.9,48,1,rice
26.1,80,182.9,50,0,rice
25.4,83,195.4,52,1,rice
26.4,81,223.4,46,2,rice
26.0,85,186.8,54,1,rice
25.3,81,220.1,101,1,rice
22.1,84,231.7,123,1,rice
23.3,81,242.3,99,0,rice
25.5,81,182.7,127,1,rice
23.7,81,233.7,125,2,rice
20.8,84,230.2,91,2,rice
26.9,82,290.7,85,1,rice
23.8,84,241.2,100,0,rice
26.5,80,218.9,59,0,rice
26.5,84,248.2,67,1,rice
22.7,83,257.0,69,1,rice
22.7,84,194.3,59,2,rice
21.5,82,295.9,149,1,rice
21.4,83,287.6,169,2,rice
26.5,85,183.6,204,1,rice
23.4,84,188.4,91,2,rice
20.9,80,191.7,304,0,rice
26.1,83,144.7,107,0,rice
20.5,83,136.7,361,5,rice
24.1,80,147.3,309,1,rice
23.4,84,122.2,298,1,rice
23.4,81,139.4,352,0,rice
23.1,50,164.5,673,3,coffee
23.1,64,129.9,513,6,coffee
27.6,51,122.8,724,18,coffee
25.5,69,171.4,736,9,coffee
26.7,56,140.6,756,14,coffee
26.2,53,189.1,659,19,coffee
27.0,57,165.7,664,7,coffee
24.7,52,135.1,710,16,coffee
27.4,56,149.0,674,11,coffee
25.2,62,135.0,681,4,coffee
23.1,68,161.9,613,1,coffee
27.2,53,175.7,633,1,coffee
23.3,61,194.2,629,2,coffee
25.2,58,124.2,593,13,coffee
25.6,58,195.8,471,1,coffee
25.6,61,190.2,519,20,coffee
25.7,51,196.3,650,1,coffee
24.4,63,148.7,736,1,coffee
23.7,67,144.7,675,1,coffee
24.5,67,180.5,692,9,coffee
27.1,53,192.4,679,18,coffee
27.6,69,167.4,630,6,coffee
23.6,55,191.4,634,13,coffee
23.2,52,117.3,655,16,coffee
24.7,51,197.6,651,4,coffee
24.4,65,119.6,659,12,coffee
27.2,52,126.2,696,8,coffee
26.5,67,120.6,437,5,coffee
27.0,61,191.5,424,10,coffee
27.6,59,117.9,354,1,coffee
23.3,53,168.3,336,1,coffee
24.2,54,115.2,324,3,coffee
23.4,64,122.7,283,15,coffee
26.0,56,176.9,297,11,coffee
24.8,57,124.4,349,7,coffee
26.2,66,148.4,415,2,coffee
24.4,66,181.6,345,19,coffee
26.0,62,153.5,722,17,coffee
26.2,62,193.7,156,14,coffee
27.1,64,190.2,598,1,coffee
25.6,61,199.5,505,20,coffee
27.7,54,139.9,776,8,coffee
26.2,54,133.1,201,5,coffee
26.7,52,156.2,634,13,coffee
27.1,56,139.5,387,7,coffee
